lilo-stitch-20,disney-infinity-figures,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
little-lazies,funko,,,,,,,,,,,,,,
lizard-series,marvel-legends,,,,,,,,,,,,,,
loaded-barrel-studios,funko,,,,,,,,,,,,,,
looney-tunes,mighty-jaxx,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
looney-tunes,kid-robot-blind-boxes,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lootcrate,funko,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lord-of-the-rings,sideshow-collectibles,,,,,,,,,,,,,,
lore-of-the-labbit,kid-robot-blind-boxes,,,,,,,,,,,,,,
loungefly,funko,,,,,,,,,,,,,,
love-is-big-love-is-berbrick,berbrick,,,,,,,,,,,,,,
madballs,kid-robot-blind-boxes,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
man-thing-series,marvel-legends,,,,,,,,,,,,,,
mandroid,marvel-legends,,,,,,,,,,,,,,
mandroid-series,marvel-legends,,,,,,,,,,,,,,
maneki-neko,berbrick,,,,,,,,,,,,,,
mantis-series,marvel-legends,,,,,,,,,,,,,,
many-faces-of-cartman,kid-robot-blind-boxes,,,,,,,,,,,,,,
mardivale,kid-robot-blind-boxes,,,,,,,,,,,,,,
mario-sports-superstars,amiibo-cards,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
marvel,dorbz,4.0,1.0,0.0,2.0,3.0,3.0,5.0,44.0,10.0,0.0,8.0,4.0,4.0,0.0
marvel,berbrick,4.0,1.0,0.0,2.0,3.0,3.0,5.0,44.0,10.0,0.0,8.0,4.0,4.0,0.0
marvel,mystery-minis,4.0,1.0,0.0,2.0,3.0,3.0,5.0,44.0,10.0,0.0,8.0,4.0,4.0,0.0
marvel,rock-candy,4.0,1.0,0.0,2.0,3.0,3.0,5.0,44.0,10.0,0.0,8.0,4.0,4.0,0.0
marvel,sideshow-collectibles,4.0,1.0,0.0,2.0,3.0,3.0,5.0,44.0,10.0,0.0,8.0,4.0,4.0,0.0
marvel,funko,4.0,1.0,0.0,2.0,3.0,3.0,5.0,44.0,10.0,0.0,8.0,4.0,4.0,0.0
marvel-comics-20,disney-infinity-figures,0.0,0.0,0.0,9.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
marvel-crossovers,transformers,,,,,,,,,,,,,,
marvel-labbits,kid-robot,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
mastermind-japan,berbrick,,,,,,,,,,,,,,
masterpiece-hasbro,transformers,,,,,,,,,,,,,,
masterpiece-takara,transformers,,,,,,,,,,,,,,
masters-of-the-universe,sideshow-collectibles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
masters-of-the-universe,dorbz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
mcfarlane-toys,funko,,,,,,,,,,,,,,
medicom,funko,,,,,,,,,,,,,,
mega-dorbz,dorbz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0
mega-man,kid-robot-blind-boxes,,,,,,,,,,,,,,
mermicorno-frenzies-series-1,tokidoki,,,,,,,,,,,,,,
mermicorno-plush-blind-bag,tokidoki,,,,,,,,,,,,,,
mermicornos-misc,tokidoki,,,,,,,,,,,,,,
mermicornos-series-1,tokidoki,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
mermicornos-series-2,tokidoki,,,,,,,,,,,,,,
metroid,amiibo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
mezco-toys,funko,,,,,,,,,,,,,,
mezco-toys-living-dead-dolls,funko,,,,,,,,,,,,,,
mickey-mouse-10,disney-infinity-figures,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
mighty-jaxx,mighty-jaxx,,,,,,,,,,,,,,
mini-marvel-series-1,kid-robot-blind-boxes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
mini-marvel-series-2,kid-robot-blind-boxes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
mini-totem-doppelganger,kid-robot-blind-boxes,,,,,,,,,,,,,,
minions,mystery-minis,,,,,,,,,,,,,,
misc,sideshow-collectibles,,,,,,,,,,,,,,
misc,berbrick,,,,,,,,,,,,,,
mishka-x-kidrobot,kid-robot-blind-boxes,,,,,,,,,,,,,,
misko-mini,kid-robot-blind-boxes,,,,,,,,,,,,,,
moana,mystery-minis,,,,,,,,,,,,,,
mochi,kid-robot-blind-boxes,,,,,,,,,,,,,,
momo,funko,,,,,,,,,,,,,,
mongers-filter-kings,kid-robot-blind-boxes,,,,,,,,,,,,,,
mongers-menthols,kid-robot-blind-boxes,,,,,,,,,,,,,,
monogram-international,funko,,,,,,,,,,,,,,
monster-hunter-stories,amiibo,,,,,,,,,,,,,,
monster-venom,marvel-legends,,,,,,,,,,,,,,
monsters-inc-10,disney-infinity-figures,,,,,,,,,,,,,,
moofia-misc,tokidoki,,,,,,,,,,,,,,
moofia-series-1,tokidoki,,,,,,,,,,,,,,
moofia-series-2,tokidoki,,,,,,,,,,,,,,
mortal-kombat,sideshow-collectibles,,,,,,,,,,,,,,
movies,berbrick,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
movies,rock-candy,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
movies,dorbz,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
mulan-30,disney-infinity-figures,,,,,,,,,,,,,,
my-first-bby-berbrick,berbrick,,,,,,,,,,,,,,
my-little-pony-series-1,mystery-minis,,,,,,,,,,,,,,
my-little-pony-series-2,mystery-minis,,,,,,,,,,,,,,
my-little-pony-series-3,mystery-minis,,,,,,,,,,,,,,
nemesis-series,marvel-legends,,,,,,,,,,,,,,
neo-destiny,pokemon-cards,,,,,,,,,,,,,,
neo-discovery,pokemon-cards,,,,,,,,,,,,,,
neo-genesis,pokemon-cards,,,,,,,,,,,,,,
neo-revelation,pokemon-cards,,,,,,,,,,,,,,
neon-genesis-evangelion,sideshow-collectibles,,,,,,,,,,,,,,
new-era-superherostuff,funko,,,,,,,,,,,,,,
nickelodeon,funko,,,,,,,,,,,,,,
nightmare-before-christmas,dorbz,,,,,,,,,,,,,,
nightmare-before-christmas-series-1,mystery-minis,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nightmare-before-christmas-series-2,mystery-minis,,,,,,,,,,,,,,
nightriders,kid-robot-blind-boxes,,,,,,,,,,,,,,
ninjatown-wee,kid-robot-blind-boxes,,,,,,,,,,,,,,
non-series,mystery-minis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
one-piece,mystery-minis,,,,,,,,,,,,,,
overwatch-convention-exclusive,funko,,,,,,,,,,,,,,
oyoke,marvel-legends,,,,,,,,,,,,,,
peanuts,berbrick,,,,,,,,,,,,,,
peecol,kid-robot,,,,,,,,,,,,,,
penguin-random-house,funko,,,,,,,,,,,,,,
peter-pan-20,disney-infinity-figures,,,,,,,,,,,,,,
phineas-and-ferb-10,disney-infinity-figures,,,,,,,,,,,,,,
pikmin,amiibo,,,,,,,,,,,,,,
pirates-of-the-caribbean-10,disney-infinity-figures,,,,,,,,,,,,,,
pocket-god,mystery-minis,,,,,,,,,,,,,,
pocket-pop,funko-other,,,,,,,,,,,,,,
poetic-earth,funko,,,,,,,,,,,,,,
pop,kid-robot-blind-boxes,,,,,,,,,,,,,,
pop-8-bit,funko,0.0,5.0,18.0,19.0,3.0,2.0,2.0,4.0,4.0,38.0,30.0,28.0,5.0,5.0
pop-ad-icons,funko,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,3.0,56.0,46.0,7.0
pop-animation,funko,15.0,8.0,19.0,15.0,22.0,5.0,11.0,14.0,109.0,122.0,128.0,103.0,64.0,11.0
pop-asia,funko,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,7.0,5.0,3.0,2.0,2.0
pop-board-games,funko,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
pop-books,funko,0.0,1.0,0.0,2.0,1.0,0.0,0.0,4.0,1.0,1.0,1.0,5.0,0.0,0.0
pop-classics,funko,,,,,,,,,,,,,,
pop-comics,funko,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0,13.0,9.0,1.0,0.0
pop-conan,funko,0.0,1.0,0.0,10.0,0.0,1.0,0.0,5.0,2.0,0.0,11.0,13.0,1.0,2.0
pop-corn,kid-robot-blind-boxes,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pop-disney,funko,5.0,13.0,17.0,21.0,18.0,2.0,6.0,12.0,287.0,38.0,78.0,193.0,74.0,17.0
pop-drag-queens,funko,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
pop-fantastic-beasts,funko,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,1.0,9.0,2.0
pop-football,funko,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,6.0,0.0
pop-freddy-funko,funko,0.0,0.0,0.0,14.0,1.0,0.0,0.0,3.0,7.0,8.0,88.0,18.0,2.0,0.0
pop-funko,funko,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,11.0,4.0,7.0,1.0
pop-furry-n-fierce,funko,,,,,,,,,,,,,,
pop-game-of-thrones,funko,1.0,0.0,3.0,0.0,6.0,0.0,7.0,7.0,3.0,2.0,14.0,28.0,0.0,0.0
pop-games,funko,12.0,26.0,9.0,37.0,14.0,5.0,13.0,38.0,34.0,22.0,65.0,45.0,25.0,2.0
pop-garbage-pail-kids,funko,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,7.0,0.0,0.0,0.0
pop-giant,funko,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
pop-halo,funko,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0
pop-harry-potter,funko,1.0,0.0,4.0,41.0,6.0,0.0,5.0,1.0,15.0,0.0,21.0,12.0,5.0,0.0
pop-heroes,funko,3.0,5.0,13.0,122.0,15.0,8.0,21.0,18.0,22.0,1.0,52.0,71.0,19.0,4.0
pop-hockey,funko,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
pop-holidays,funko,0.0,0.0,2.0,23.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0
pop-league-of-legends,funko,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
pop-magic,funko,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0
pop-marvel,funko,7.0,15.0,17.0,101.0,40.0,21.0,19.0,155.0,66.0,20.0,74.0,121.0,49.0,11.0
pop-minded,funko,,,,,,,,,,,,,,
pop-minis,funko,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
pop-mlb,funko,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,4.0
pop-monsters,funko,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pop-movies,funko,7.0,19.0,12.0,20.0,28.0,5.0,14.0,31.0,53.0,11.0,69.0,92.0,66.0,5.0
pop-muppets,funko,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
pop-my-little-pony,funko,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
pop-myths,funko,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,2.0,8.0,0.0
pop-pets,funko,,,,,,,,,,,,,,
pop-protectors,funko,0.0,0.0,0.0,225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
pop-pups,kid-robot-blind-boxes,,,,,,,,,,,,,,
pop-rides,funko,2.0,0.0,0.0,15.0,6.0,0.0,1.0,1.0,6.0,3.0,9.0,18.0,5.0,1.0
pop-rocks,funko,2.0,0.0,0.0,0.0,9.0,0.0,4.0,0.0,9.0,2.0,5.0,13.0,3.0,1.0
pop-royals,funko,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
pop-sanrio,funko,,,,,,,,,,,,,,
pop-saturday-night-live,funko,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
pop-sci-fi,funko,,,,,,,,,,,,,,
pop-sesame-street,funko,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0
pop-soccer,funko,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pop-south-park,funko,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0
pop-sports,funko,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0
pop-stan-lee,funko,,,,,,,,,,,,,,
pop-star-wars,funko,15.0,2.0,14.0,34.0,27.0,8.0,5.0,20.0,63.0,411.0,45.0,71.0,51.0,1.0
pop-television,funko,6.0,4.0,9.0,81.0,53.0,13.0,23.0,28.0,39.0,46.0,171.0,102.0,45.0,4.0
pop-the-vote,funko,0.0,0.0,0.0,0.0,3.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
pop-ufc,funko,,,,,,,,,,,,,,
pop-uglydoll,funko,,,,,,,,,,,,,,
pop-valiant,funko,,,,,,,,,,,,,,
pop-wrestling,funko,0.0,7.0,4.0,0.0,3.0,0.0,5.0,2.0,3.0,1.0,10.0,4.0,33.0,0.0
pop-zodiac,funko,0.0,0.0,0.0,9.0,2.0,0.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0,0.0
popminded-by-hallmark,funko,,,,,,,,,,,,,,
post-apocalypse,kid-robot-blind-boxes,,,,,,,,,,,,,,
power-of-the-force,star-wars-kenner,,,,,,,,,,,,,,
power-ponies,mystery-minis,,,,,,,,,,,,,,
power-rangers,pint-sized-heroes,,,,,,,,,,,,,,
predator,sideshow-collectibles,,,,,,,,,,,,,,
prime,transformers,,,,,,,,,,,,,,
puck-series,marvel-legends,,,,,,,,,,,,,,
pure-trance,kid-robot-blind-boxes,,,,,,,,,,,,,,
qbby,amiibo,,,,,,,,,,,,,,
razors-edge-collectibles,funko,,,,,,,,,,,,,,
red-skull-onslaught,marvel-legends,,,,,,,,,,,,,,
retro-video-games,mystery-minis,,,,,,,,,,,,,,
return-of-the-jedi,star-wars-kenner,,,,,,,,,,,,,,
rhino-series,marvel-legends,,,,,,,,,,,,,,
rick-and-morty,mystery-minis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0
rick-morty,funko,,,,,,,,,,,,,,
rizzo-michelle,funko,,,,,,,,,,,,,,
rocket-raccoon-series,marvel-legends,,,,,,,,,,,,,,
rollin-stock,kid-robot-blind-boxes,,,,,,,,,,,,,,
royal-pride-series-1,tokidoki,,,,,,,,,,,,,,
saga,funko,,,,,,,,,,,,,,
sailor-moon,mystery-minis,,,,,,,,,,,,,,
sandman-series,marvel-legends,,,,,,,,,,,,,,
santa-cruz-skateboards,garbage-pail-kids,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sasquatch-series,marvel-legends,,,,,,,,,,,,,,
sauron-series,marvel-legends,,,,,,,,,,,,,,
scarygirl-city-folk,kid-robot-blind-boxes,,,,,,,,,,,,,,
scarygirl-swamp-folk,kid-robot-blind-boxes,,,,,,,,,,,,,,
science-fiction,pint-sized-heroes,,,,,,,,,,,,,,
science-fiction-series-1,mystery-minis,,,,,,,,,,,,,,
science-fiction-series-2,mystery-minis,,,,,,,,,,,,,,
sculptures,kaws,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0
sea-punk-frenzies,tokidoki,,,,,,,,,,,,,,
secrets-of-the-sire-dren-productions,funko,,,,,,,,,,,,,,
sesame-street,berbrick,,,,,,,,,,,,,,
sex-pistols,berbrick,,,,,,,,,,,,,,
shadow-mewtwo,amiibo-cards,,,,,,,,,,,,,,
shah-mat,kid-robot-blind-boxes,,,,,,,,,,,,,,
shake-a-tongue,kid-robot-blind-boxes,,,,,,,,,,,,,,
shovel-knight,amiibo,,,,,,,,,,,,,,
simpsons,berbrick,,,,,,,,,,,,,,
simpsons-25th-anniversary,kid-robot-blind-boxes,,,,,,,,,,,,,,
simpsons-series-1,kid-robot-blind-boxes,,,,,,,,,,,,,,
simpsons-series-2,kid-robot-blind-boxes,,,,,,,,,,,,,,
simpsons-tree-house-of-horrors,kid-robot-blind-boxes,,,,,,,,,,,,,,
simpsons-x-kidrobot,kid-robot,,,,,,,,,,,,,,
sketbot,kid-robot-blind-boxes,,,,,,,,,,,,,,
skylanders-superchargers,amiibo,,,,,,,,,,,,,,
sleeping-beauty-20,disney-infinity-figures,,,,,,,,,,,,,,
smorkin-labbits-now-with-fried-chicken,kid-robot-blind-boxes,,,,,,,,,,,,,,
smorkin-labbits-series-1,kid-robot-blind-boxes,,,,,,,,,,,,,,
smorkin-labbits-series-2,kid-robot-blind-boxes,,,,,,,,,,,,,,
smorkin-labbits-series-3,kid-robot-blind-boxes,,,,,,,,,,,,,,
smorkin-labbits-series-4,kid-robot-blind-boxes,,,,,,,,,,,,,,
smorkin-mongers,kid-robot-blind-boxes,,,,,,,,,,,,,,
solo-movies,mystery-minis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
sonic-the-hedgehog,kid-robot-blind-boxes,,,,,,,,,,,,,,
south-park,kid-robot-blind-boxes,,,,,,,,,,,,,,
south-park-x-kidrobot,kid-robot,,,,,,,,,,,,,,
space-venom-series,marvel-legends,,,,,,,,,,,,,,
spacelab9,funko,,,,,,,,,,,,,,
spdr-series,marvel-legends,,,,,,,,,,,,,,
special-edition-dunny,kid-robot,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
spider-man,pint-sized-heroes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
spider-web-art,funko,,,,,,,,,,,,,,
spk2,kid-robot-blind-boxes,,,,,,,,,,,,,,
splatoon,amiibo,,,,,,,,,,,,,,
sports,berbrick,,,,,,,,,,,,,,
spyda,funko,,,,,,,,,,,,,,
spyros-adventures,skylanders,,,,,,,,,,,,,,
stan-lee,dorbz,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
star-trek,sideshow-collectibles,,,,,,,,,,,,,,
star-wars,sideshow-collectibles,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0
star-wars,dorbz,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0
star-wars,mystery-minis,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0
star-wars,star-wars-kenner,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0
star-wars,berbrick,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0
star-wars-30,disney-infinity-figures,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0
star-wars-crossovers,transformers,,,,,,,,,,,,,,
star-wars-rebels-30,disney-infinity-figures,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stardust-crusaders,funko,,,,,,,,,,,,,,
statues,covetly-store,,,,,,,,,,,,,,
steven-universe,pint-sized-heroes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
steven-universe,funko,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
steven-universe,mystery-minis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
sticky-monster-lab,mighty-jaxx,,,,,,,,,,,,,,
storm-collectibles,funko,,,,,,,,,,,,,,
stranger-things,mystery-minis,,,,,,,,,,,,,,
strawberry-shortcake,dorbz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
street-fighter,sideshow-collectibles,,,,,,,,,,,,,,
street-fighter,pint-sized-heroes,,,,,,,,,,,,,,
street-fighter,funko,,,,,,,,,,,,,,
street-fighter-series-1,kid-robot-blind-boxes,,,,,,,,,,,,,,
street-fighter-series-2,kid-robot-blind-boxes,,,,,,,,,,,,,,
street-fighter-series-3,kid-robot-blind-boxes,,,,,,,,,,,,,,
street-fighter-x-kidrobot,kid-robot,,,,,,,,,,,,,,
suicide-squad,mystery-minis,,,,,,,,,,,,,,
super-deluxe,funko-other,,,,,,,,,,,,,,
super-mario,amiibo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
super-mario-maker,amiibo,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
super-smash-bros,amiibo,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,38.0
super-sox-shop,funko,,,,,,,,,,,,,,
super7,funko,,,,,,,,,,,,,,
superchargers,skylanders,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0
superjanky,superplastic,,,,,,,,,,,,,,
supernatural,mystery-minis,,,,,,,,,,,,,,
swap-force,skylanders,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0
swatch,kid-robot,,,,,,,,,,,,,,
tangled-10,disney-infinity-figures,,,,,,,,,,,,,,
tattoo,kid-robot-blind-boxes,,,,,,,,,,,,,,
team-rocket,pokemon-cards,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
teenage-mutant-ninja-turtles,mystery-minis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
television,rock-candy,0.0,3.0,0.0,5.0,15.0,0.0,0.0,1.0,1.0,10.0,4.0,4.0,0.0,0.0
television,dorbz,0.0,3.0,0.0,5.0,15.0,0.0,0.0,1.0,1.0,10.0,4.0,4.0,0.0,0.0
terminator,sideshow-collectibles,,,,,,,,,,,,,,
terrax-series,marvel-legends,,,,,,,,,,,,,,
test,funko,,,,,,,,,,,,,,
thanos-series,marvel-legends,,,,,,,,,,,,,,
the-13,kid-robot-blind-boxes,,,,,,,,,,,,,,
the-empire-strikes-back,star-wars-kenner,,,,,,,,,,,,,,
the-good-dinosaur-30,disney-infinity-figures,,,,,,,,,,,,,,
the-incredibles-10,disney-infinity-figures,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0
the-legend-of-zelda,amiibo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0
the-lone-ranger-10,disney-infinity-figures,,,,,,,,,,,,,,
the-nightmare-before-christmas-10,disney-infinity-figures,,,,,,,,,,,,,,
the-odd-ones,kid-robot-blind-boxes,,,,,,,,,,,,,,
the-witcher-3,sideshow-collectibles,,,,,,,,,,,,,,
the-witcher-4,sideshow-collectibles,,,,,,,,,,,,,,
the-witcher-5,sideshow-collectibles,,,,,,,,,,,,,,
the-witcher-6,sideshow-collectibles,,,,,,,,,,,,,,
the-witcher-7,sideshow-collectibles,,,,,,,,,,,,,,
the-witcher-8,sideshow-collectibles,,,,,,,,,,,,,,
things-that-hurt,kid-robot-blind-boxes,,,,,,,,,,,,,,
things-that-hurt-blind-box,kid-robot,,,,,,,,,,,,,,
thor-ragnarok,mystery-minis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
thoughts-in-jeremyville,kid-robot-blind-boxes,,,,,,,,,,,,,,
tic-toc-apocalypse,kid-robot-blind-boxes,,,,,,,,,,,,,,
til-death-do-us-part,tokidoki,,,,,,,,,,,,,,
titan-entertainment,funko,,,,,,,,,,,,,,
titus-series,marvel-legends,,,,,,,,,,,,,,
tmnt,sideshow-collectibles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
tmnt,kid-robot-blind-boxes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
tmnt-shellshock,kid-robot-blind-boxes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
tmnt-x-kidrobot,kid-robot,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0
tobys-secret-society,kid-robot-blind-boxes,,,,,,,,,,,,,,
tokidoki,mighty-jaxx,,,,,,,,,,,,,,
tokidoki-misc,tokidoki,,,,,,,,,,,,,,
toy-story-10,disney-infinity-figures,,,,,,,,,,,,,,
transformers,sideshow-collectibles,,,,,,,,,,,,,,
trap-team,skylanders,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0
tricky-cats,kid-robot-blind-boxes,,,,,,,,,,,,,,
tron-30,disney-infinity-figures,,,,,,,,,,,,,,
ucc-distributing-inc,funko,,,,,,,,,,,,,,
ucc-distribution,funko,,,,,,,,,,,,,,
ultimate-green-goblin-series,marvel-legends,,,,,,,,,,,,,,
ultron-prime,marvel-legends,,,,,,,,,,,,,,
ume-toys,funko,,,,,,,,,,,,,,
unicorno-frenzies-series-2,tokidoki,,,,,,,,,,,,,,
unicorno-metallico-series-1,tokidoki,,,,,,,,,,,,,,
unicorno-misc,tokidoki,,,,,,,,,,,,,,
unicorno-plush-blind-bag,tokidoki,,,,,,,,,,,,,,
